q1_control,q1_experimental,q2_control,q2_experimental,q3_control,q3_experimental
15.175091948960993,19.249424951360602,22.757462520830003,19.03870098405354,60.779369361080555,59.01230685971933
19.580901032158728,21.899979599947113,23.001746954128933,19.213016117869522,55.92121872116457,65.96066495583716
18.69629201546777,24.214450601019397,17.988139372770064,25.123314279512453,60.8254470853018,61.13147570021519
20.98586911400811,20.08939897784639,24.177395900192987,14.592977358063914,65.84878375487055,64.10614673468923
24.070813821176852,22.241441278566327,19.24986045620314,30.41324560097998,61.79454305805811,60.090357175228796
17.05233676323914,22.223666824511923,20.866080887839573,24.168170427198156,63.847948756287366,59.400692458010255
17.523422230322396,23.754361595627287,20.780965516313664,21.66971674238748,59.05195211994949,62.336672920742785
18.05610545973576,21.12165037305035,19.597073775588356,20.83531799815114,62.999600957694845,62.05131457417474
23.43482515028639,19.107424562170685,22.432424819479348,21.856662224572972,61.117071352866105,63.91930814146733
22.10500599113148,21.842016456188738,22.38046616165664,22.563367285138014,56.19635708125107,60.92541698676103
19.244637452530576,23.985332349870234,14.754404080285457,22.935646757850172,61.2740840191955,54.65456086491841
18.7978834971337,23.21411318194907,23.913020728634457,22.666813398010344,56.03321334623876,60.26890446564644
22.11278100637921,19.865717020758677,15.012524035892977,21.268742043765748,57.46847890046083,65.17527386857526
18.08094285107451,22.397276325015067,23.097638613024973,20.40798473907802,60.7573132291695,60.810495683027575
14.497399855053494,22.032971940958934,23.38011541048275,20.546180149039465,61.1889770935205,61.01446638994181
24.26181207465706,21.34719719579245,16.727100709354406,20.415275158941956,55.24307013969148,65.94550602362375
20.08146782651316,23.234249330135828,18.767557136136247,24.401310290601195,64.2159430847315,59.15210709096431
18.16438581231085,24.901356576624604,16.682885994542193,22.780670166842587,62.28802511320189,55.8287871270284
18.559515666359125,19.382350712663687,19.355236909133794,12.17883409600716,57.181086257556466,61.357475521898024
23.36045772797009,20.792775581460205,19.075897147442777,22.967702329589283,53.8496608142033,60.06330419500505
22.31694282665012,22.199764867076023,22.33898159680802,21.584208584156325,59.42038168367427,58.13501472098699
20.6322533005024,21.72994254845612,23.930926238358825,20.943873730662308,58.21622514455536,61.298486176405234
22.343700985648127,18.220827908936744,24.18705143236987,19.83444464073334,60.45256182821209,63.96602258898714
20.28589586151348,21.529076579606148,18.313495920265094,24.37233815995804,58.54753335537774,61.962845753728736
22.959271459898922,22.186382376950736,19.372334378766418,23.842579386368573,51.970172557019964,63.22792429074495
17.799718500977296,21.9852503825072,14.949685423337149,18.68136699652917,58.44661224679537,69.25363079406169
20.535632660572112,24.234321180468182,17.582389800511432,22.221156861373604,58.777523555726745,60.628484553769745
20.836135364663697,20.567886309675426,22.894554899292373,18.08502979637614,62.534644099096234,63.11339453857868
20.122126051904615,24.57279658250081,24.846748470644695,16.86114550563321,57.2072013015558,59.963146549603465
16.471032537955423,21.013333057397805,16.296953384360233,19.119848326230105,66.71469869349026,58.61456112045211
19.44059400194792,18.744461060932178,18.222607222541317,23.587180417148275,52.35343779739297,59.660369386328924
20.720271281333087,20.411895080846573,19.920782729123218,23.85937513612826,65.2446699912105,60.08496571391325
13.756448784752068,23.300397820914537,20.84048347645882,22.53925626029188,59.10272411648758,63.4379031901885
17.48693554568157,21.508739329556914,17.571189440235063,23.17528736054399,63.43833948937422,71.39630314680304
18.628856534056663,22.874069865506634,21.272183133392268,22.548534861344876,60.31920593623493,59.13582625489664
20.259733603166712,22.128852551177157,18.57848195878725,19.075555214331143,64.55822214410188,60.33349877753815
17.36623203616163,23.760829533351288,19.956643187365163,22.29576763402182,58.450552141788755,61.74750794755501
23.71221729992507,21.22701767039253,21.6388527440111,23.401228575683046,55.605518299288754,63.58319539483899
22.375221782682786,21.832745637526664,20.019266809432814,23.262873989440724,65.68201714908426,63.05420324781914
20.31254269586605,25.33012702633984,18.690842328420295,24.56674011442393,59.546077416471434,67.13638317579247
22.06956337676269,24.102183729539885,19.67117058822251,23.12491154160319,60.88623389449684,52.29443171785917
17.888500237226015,22.68008486716701,19.734911122383995,22.054344622624747,64.93900765617919,52.45228051921731
19.2295300634062,19.90167672771797,18.889966910353618,24.210450714949282,55.87217903162226,60.0164873119594
27.138271224312838,23.20632031417767,19.223611811998694,20.92043622225282,62.38196359055703,66.38920075017484
16.709762743433018,22.88327205548677,24.79594151151415,18.354376046316847,57.640420974148434,55.73740787357762
18.054479329480067,21.215975175381587,21.682758343823718,20.510799108168708,59.47132257742251,49.96947064122497
16.167848831800963,21.93434983932228,19.11355904591252,18.765292065580653,60.289115861537155,64.28471762487683
