Price,Date
811.7963083482402,2016-07-10
796.1808241539865,2016-07-17
835.7143638042821,2016-07-24
818.1615524248641,2016-07-31
860.4939440979845,2016-08-07
861.9458110998456,2016-08-14
825.5112759993686,2016-08-21
775.6748328122604,2016-08-28
712.8521887300653,2016-09-04
700.9080113785022,2016-09-11
697.5812069976447,2016-09-18
657.2828242219107,2016-09-25
636.4896300769556,2016-10-02
695.8766456587679,2016-10-09
700.4549023146782,2016-10-16
727.6647443052592,2016-10-23
715.6905196129666,2016-10-30
668.5150244211325,2016-11-06
667.4697192576742,2016-11-13
645.0014746784285,2016-11-20
678.3532321094619,2016-11-27
715.2726979698398,2016-12-04
678.4439177607628,2016-12-11
699.2119282649559,2016-12-18
699.801622467084,2016-12-25
680.1486079125123,2017-01-01
919.1242307972847,2017-01-08
885.5508276878468,2017-01-15
988.4319724480806,2017-01-22
996.634680665141,2017-01-29
1022.5737268829562,2017-02-05
1018.6146402080549,2017-02-12
989.6730738740214,2017-02-19
983.0878225469943,2017-02-26
989.7915638882644,2017-03-05
950.4887846762667,2017-03-12
921.808544581237,2017-03-19
967.4497479138874,2017-03-26
913.0528044058495,2017-04-02
940.9407213665617,2017-04-09
993.9147044157216,2017-04-16
948.2286327084031,2017-04-23
982.525313630204,2017-04-30
955.6550428022593,2017-05-07
914.7580587701015,2017-05-14
932.4657976435635,2017-05-21
912.5264223326869,2017-05-28
913.0076932704154,2017-06-04
925.6073300876153,2017-06-11
895.9119075986318,2017-06-18
873.6491059145641,2017-06-25
905.7284629938263,2017-07-02
877.1078150037315,2017-07-09
836.4326904975085,2017-07-16
884.3078152967172,2017-07-23
868.6902010898757,2017-07-30
849.2590499090234,2017-08-06
870.1537782918356,2017-08-13
850.5678177454724,2017-08-20
876.8494835342923,2017-08-27
899.413550968951,2017-09-03
827.0831655211898,2017-09-10
830.55926748062,2017-09-17
850.5601463087518,2017-09-24
844.9492265150175,2017-10-01
825.4046318232532,2017-10-08
796.8080284235544,2017-10-15
803.1023032452298,2017-10-22
847.9496003014136,2017-10-29
824.2438443670671,2017-11-05
775.5290552641908,2017-11-12
800.5641083102862,2017-11-19
808.1912825791976,2017-11-26
828.3211908059791,2017-12-03
768.8988784059071,2017-12-10
737.4584075964533,2017-12-17
797.8290331886137,2017-12-24
792.6078873937598,2017-12-31
999.3676087655583,2018-01-07
989.7444227307747,2018-01-14
1069.7201369617883,2018-01-21
1048.1739758192211,2018-01-28
1070.2325882106518,2018-02-04
1068.3085698346933,2018-02-11
1050.6666166111663,2018-02-18
1021.2703296110008,2018-02-25
1038.1528877247451,2018-03-04
1040.0853990613261,2018-03-11
986.3923210790864,2018-03-18
980.5240143429472,2018-03-25
988.9841345201925,2018-04-01
980.2601740831557,2018-04-08
1029.006562471393,2018-04-15
1015.7461931482576,2018-04-22
955.5974448843294,2018-04-29
985.5955091019966,2018-05-06
992.362776654938,2018-05-13
975.2128690893567,2018-05-20
981.7390568648751,2018-05-27
951.0311363230285,2018-06-03
889.9901560848798,2018-06-10
899.8045929346212,2018-06-17
895.0849117237602,2018-06-24
905.82513763982,2018-07-01
899.2844810542377,2018-07-08
874.6006790400176,2018-07-15
944.9441936724567,2018-07-22
902.405576426603,2018-07-29
850.801431885838,2018-08-05
